Reading pref.tcl
# Status: Burst-No:           0  Write Address: 0000a00  WriteData: 76295bec 
# Time = 140352.00 ns : OPERATION = BST   : Burst Stop
# Time = 140372.00 ns : OPERATION = PCHG  : bank = 0 
# Status: Burst-No:           1  Write Address: 0000a01  WriteData: 11fe0523 
# Time = 140432.00 ns : OPERATION = ACT   : bank = 0 Row = 'h002
# Time = 140492.00 ns : OPERATION = WRITE : bank = 0 Row = 'h002, Col = 'h00, Data = 'hf911
# Time = 140512.00 ns : OPERATION = WRITE : bank = 0 Row = 'h002, Col = 'h01, Data = 'h0895
# Time = 140532.00 ns : OPERATION = WRITE : bank = 0 Row = 'h002, Col = 'h01, Data = 'hffe8
# Time = 140552.00 ns : OPERATION = WRITE : bank = 0 Row = 'h002, Col = 'h02, Data = 'h746a
# Status: Burst-No:           2  Write Address: 0000a02  WriteData: 520eefa4 
# Time = 140572.00 ns : OPERATION = WRITE : bank = 0 Row = 'h002, Col = 'h02, Data = 'h9e4b
# Time = 140592.00 ns : OPERATION = WRITE : bank = 0 Row = 'h002, Col = 'h03, Data = 'ha5e7
# Status: Burst-No:           3  Write Address: 0000a03  WriteData: 64e165c9 
# Time = 140612.00 ns : OPERATION = WRITE : bank = 0 Row = 'h002, Col = 'h03, Data = 'h8173
# Time = 140632.00 ns : OPERATION = WRITE : bank = 0 Row = 'h002, Col = 'h04, Data = 'h39e4
# Status: Burst-No:           4  Write Address: 0000a04  WriteData: 9ca70439 
# Time = 140652.00 ns : OPERATION = BST   : Burst Stop
# Write Address: 00001800, Burst Size:   6
# Time = 140672.00 ns : OPERATION = PCHG  : bank = 2 
# Status: Burst-No:           0  Write Address: 0000c00  WriteData: ef8372df 
# Time = 140732.00 ns : OPERATION = ACT   : bank = 2 Row = 'h002
# Time = 140792.00 ns : OPERATION = WRITE : bank = 2 Row = 'h002, Col = 'h00, Data = 'h5bec
# Time = 140812.00 ns : OPERATION = WRITE : bank = 2 Row = 'h002, Col = 'h01, Data = 'h7629
# Time = 140832.00 ns : OPERATION = WRITE : bank = 2 Row = 'h002, Col = 'h01, Data = 'h0523
# Time = 140852.00 ns : OPERATION = WRITE : bank = 2 Row = 'h002, Col = 'h02, Data = 'h11fe
# Status: Burst-No:           1  Write Address: 0000c01  WriteData: ea5814d4 
# Time = 140872.00 ns : OPERATION = WRITE : bank = 2 Row = 'h002, Col = 'h02, Data = 'hefa4
# Time = 140892.00 ns : OPERATION = WRITE : bank = 2 Row = 'h002, Col = 'h03, Data = 'h520e
# Status: Burst-No:           2  Write Address: 0000c02  WriteData: 33836567 
# Time = 140912.00 ns : OPERATION = WRITE : bank = 2 Row = 'h002, Col = 'h03, Data = 'h65c9
# Time = 140932.00 ns : OPERATION = WRITE : bank = 2 Row = 'h002, Col = 'h04, Data = 'h64e1
# Status: Burst-No:           3  Write Address: 0000c03  WriteData: 4ea0419d 
# Time = 140952.00 ns : OPERATION = WRITE : bank = 2 Row = 'h002, Col = 'h04, Data = 'h0439
# Time = 140972.00 ns : OPERATION = WRITE : bank = 2 Row = 'h002, Col = 'h05, Data = 'h9ca7
# Status: Burst-No:           4  Write Address: 0000c04  WriteData: 583125b0 
# Time = 140992.00 ns : OPERATION = BST   : Burst Stop
# Time = 141012.00 ns : OPERATION = PCHG  : bank = 0 
# Status: Burst-No:           5  Write Address: 0000c05  WriteData: 41103982 
# Write Address: 00001c00, Burst Size:   7
# Time = 141072.00 ns : OPERATION = ACT   : bank = 0 Row = 'h003
# Time = 141132.00 ns : OPERATION = WRITE : bank = 0 Row = 'h003, Col = 'h00, Data = 'h72df
# Time = 141152.00 ns : OPERATION = WRITE : bank = 0 Row = 'h003, Col = 'h01, Data = 'hef83
# Time = 141172.00 ns : OPERATION = WRITE : bank = 0 Row = 'h003, Col = 'h01, Data = 'h14d4
# Time = 141192.00 ns : OPERATION = WRITE : bank = 0 Row = 'h003, Col = 'h02, Data = 'hea58
# Status: Burst-No:           0  Write Address: 0000e00  WriteData: 24d2bf49 
# Time = 141212.00 ns : OPERATION = WRITE : bank = 0 Row = 'h003, Col = 'h02, Data = 'h6567
# Time = 141232.00 ns : OPERATION = WRITE : bank = 0 Row = 'h003, Col = 'h03, Data = 'h3383
# Status: Burst-No:           1  Write Address: 0000e01  WriteData: ecb91ad9 
# Time = 141252.00 ns : OPERATION = WRITE : bank = 0 Row = 'h003, Col = 'h03, Data = 'h419d
# Time = 141272.00 ns : OPERATION = WRITE : bank = 0 Row = 'h003, Col = 'h04, Data = 'h4ea0
# Status: Burst-No:           2  Write Address: 0000e02  WriteData: 1000b720 
# Time = 141292.00 ns : OPERATION = WRITE : bank = 0 Row = 'h003, Col = 'h04, Data = 'h25b0
# Time = 141312.00 ns : OPERATION = WRITE : bank = 0 Row = 'h003, Col = 'h05, Data = 'h5831
# Status: Burst-No:           3  Write Address: 0000e03  WriteData: 8e054c1c 
# Time = 141332.00 ns : OPERATION = WRITE : bank = 0 Row = 'h003, Col = 'h05, Data = 'h3982
# Time = 141352.00 ns : OPERATION = WRITE : bank = 0 Row = 'h003, Col = 'h06, Data = 'h4110
# Status: Burst-No:           4  Write Address: 0000e04  WriteData: 49b16f93 
# Time = 141372.00 ns : OPERATION = BST   : Burst Stop
# Time = 141392.00 ns : OPERATION = PCHG  : bank = 2 
# Status: Burst-No:           5  Write Address: 0000e05  WriteData: 71b461e3 
# Time = 141452.00 ns : OPERATION = ACT   : bank = 2 Row = 'h003
# Time = 141512.00 ns : OPERATION = WRITE : bank = 2 Row = 'h003, Col = 'h00, Data = 'hbf49
# Time = 141532.00 ns : OPERATION = WRITE : bank = 2 Row = 'h003, Col = 'h01, Data = 'h24d2
# Time = 141552.00 ns : OPERATION = WRITE : bank = 2 Row = 'h003, Col = 'h01, Data = 'h1ad9
# Time = 141572.00 ns : OPERATION = WRITE : bank = 2 Row = 'h003, Col = 'h02, Data = 'hecb9
# Status: Burst-No:           6  Write Address: 0000e06  WriteData: 954b822a 
# Time = 141592.00 ns : OPERATION = WRITE : bank = 2 Row = 'h003, Col = 'h02, Data = 'hb720
# Time = 141612.00 ns : OPERATION = WRITE : bank = 2 Row = 'h003, Col = 'h03, Data = 'h1000
# Time = 141632.00 ns : OPERATION = WRITE : bank = 2 Row = 'h003, Col = 'h03, Data = 'h4c1c
# Time = 141652.00 ns : OPERATION = WRITE : bank = 2 Row = 'h003, Col = 'h04, Data = 'h8e05
# Time = 141672.00 ns : OPERATION = WRITE : bank = 2 Row = 'h003, Col = 'h04, Data = 'h6f93
# Time = 141692.00 ns : OPERATION = WRITE : bank = 2 Row = 'h003, Col = 'h05, Data = 'h49b1
# Time = 141712.00 ns : OPERATION = WRITE : bank = 2 Row = 'h003, Col = 'h05, Data = 'h61e3
# Time = 141732.00 ns : OPERATION = WRITE : bank = 2 Row = 'h003, Col = 'h06, Data = 'h71b4
# Time = 141752.00 ns : OPERATION = WRITE : bank = 2 Row = 'h003, Col = 'h06, Data = 'h822a
# Time = 141772.00 ns : OPERATION = WRITE : bank = 2 Row = 'h003, Col = 'h07, Data = 'h954b
# Time = 141792.00 ns : OPERATION = BST   : Burst Stop
# Time = 141812.00 ns : OPERATION = PCHG  : bank = 0 
# Time = 141872.00 ns : OPERATION = ACT   : bank = 0 Row = 'h000
# Time = 141972.00 ns : OPERATION = BST   : Burst Stop
# Time = 141977.00 ns : OPERATION = READ  : bank = 0 Row = 'h000, Col = 'h00, Data = 'h0f7c
# Time = 141997.00 ns : OPERATION = READ  : bank = 0 Row = 'h000, Col = 'h01, Data = 'h0260
# Time = 142072.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           0 Addr: 0000000 Rxp: 02600f7c Exd: 3e6f0f7c
# Time = 142212.00 ns : OPERATION = BST   : Burst Stop
# Time = 142217.00 ns : OPERATION = READ  : bank = 0 Row = 'h000, Col = 'h01, Data = 'h0260
# Time = 142237.00 ns : OPERATION = READ  : bank = 0 Row = 'h000, Col = 'h02, Data = 'h4dba
# Time = 142312.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           1 Addr: 0000001 Rxp: 4dba0260 Exd: b0520260
# Time = 142452.00 ns : OPERATION = BST   : Burst Stop
# Time = 142457.00 ns : OPERATION = READ  : bank = 0 Row = 'h000, Col = 'h02, Data = 'h4dba
# Time = 142477.00 ns : OPERATION = READ  : bank = 0 Row = 'h000, Col = 'h03, Data = 'h608b
# Time = 142552.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           2 Addr: 0000002 Rxp: 608b4dba Exd: 5d4a4dba
# Time = 142692.00 ns : OPERATION = BST   : Burst Stop
# Time = 142697.00 ns : OPERATION = READ  : bank = 0 Row = 'h000, Col = 'h03, Data = 'h608b
# Time = 142717.00 ns : OPERATION = READ  : bank = 0 Row = 'h000, Col = 'h04, Data = 'hc5a1
# Time = 142792.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           3 Addr: 0000003 Rxd: c5a1608b
# Time = 142912.00 ns : OPERATION = PCHG  : bank = 2 
# Time = 142972.00 ns : OPERATION = ACT   : bank = 2 Row = 'h000
# Time = 143072.00 ns : OPERATION = BST   : Burst Stop
# Time = 143077.00 ns : OPERATION = READ  : bank = 2 Row = 'h000, Col = 'h00, Data = 'hfea6
# Time = 143097.00 ns : OPERATION = READ  : bank = 2 Row = 'h000, Col = 'h01, Data = 'h1e25
# Time = 143172.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           0 Addr: 0000200 Rxp: 1e25fea6 Exd: d31dfea6
# Time = 143312.00 ns : OPERATION = BST   : Burst Stop
# Time = 143317.00 ns : OPERATION = READ  : bank = 2 Row = 'h000, Col = 'h01, Data = 'h1e25
# Time = 143337.00 ns : OPERATION = READ  : bank = 2 Row = 'h000, Col = 'h02, Data = 'h8332
# Time = 143412.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           1 Addr: 0000201 Rxp: 83321e25 Exd: 92831e25
# Time = 143552.00 ns : OPERATION = BST   : Burst Stop
# Time = 143557.00 ns : OPERATION = READ  : bank = 2 Row = 'h000, Col = 'h02, Data = 'h8332
# Time = 143577.00 ns : OPERATION = READ  : bank = 2 Row = 'h000, Col = 'h03, Data = 'h04a2
# Time = 143652.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           2 Addr: 0000202 Rxp: 04a28332 Exd: 19058332
# Time = 143792.00 ns : OPERATION = BST   : Burst Stop
# Time = 143797.00 ns : OPERATION = READ  : bank = 2 Row = 'h000, Col = 'h03, Data = 'h04a2
# Time = 143817.00 ns : OPERATION = READ  : bank = 2 Row = 'h000, Col = 'h04, Data = 'h7c49
# Time = 143892.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           3 Addr: 0000203 Rxp: 7c4904a2 Exd: d10504a2
# Time = 144032.00 ns : OPERATION = BST   : Burst Stop
# Time = 144037.00 ns : OPERATION = READ  : bank = 2 Row = 'h000, Col = 'h04, Data = 'h7c49
# Time = 144057.00 ns : OPERATION = READ  : bank = 2 Row = 'h000, Col = 'h05, Data = 'ha48f
# Time = 144132.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           4 Addr: 0000204 Rxd: a48f7c49
# Time = 144252.00 ns : OPERATION = PCHG  : bank = 0 
# Time = 144312.00 ns : OPERATION = ACT   : bank = 0 Row = 'h001
# Time = 144412.00 ns : OPERATION = BST   : Burst Stop
# Time = 144417.00 ns : OPERATION = READ  : bank = 0 Row = 'h001, Col = 'h00, Data = 'hb014
# Time = 144437.00 ns : OPERATION = READ  : bank = 0 Row = 'h001, Col = 'h01, Data = 'hc03d
# Time = 144512.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           0 Addr: 0000400 Rxp: c03db014 Exd: 8a64b014
# Time = 144652.00 ns : OPERATION = BST   : Burst Stop
# Time = 144657.00 ns : OPERATION = READ  : bank = 0 Row = 'h001, Col = 'h01, Data = 'hc03d
# Time = 144677.00 ns : OPERATION = READ  : bank = 0 Row = 'h001, Col = 'h02, Data = 'h034b
# Time = 144752.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           1 Addr: 0000401 Rxp: 034bc03d Exd: 9ec9c03d
# Time = 144892.00 ns : OPERATION = BST   : Burst Stop
# Time = 144897.00 ns : OPERATION = READ  : bank = 0 Row = 'h001, Col = 'h02, Data = 'h034b
# Time = 144917.00 ns : OPERATION = READ  : bank = 0 Row = 'h001, Col = 'h03, Data = 'h305c
# Time = 144992.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           2 Addr: 0000402 Rxp: 305c034b Exd: 25f2034b
# Time = 145132.00 ns : OPERATION = BST   : Burst Stop
# Time = 145137.00 ns : OPERATION = READ  : bank = 0 Row = 'h001, Col = 'h03, Data = 'h305c
# Time = 145157.00 ns : OPERATION = READ  : bank = 0 Row = 'h001, Col = 'h04, Data = 'h7547
# Time = 145232.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           3 Addr: 0000403 Rxp: 7547305c Exd: ae68305c
# Time = 145372.00 ns : OPERATION = BST   : Burst Stop
# Time = 145377.00 ns : OPERATION = READ  : bank = 0 Row = 'h001, Col = 'h04, Data = 'h7547
# Time = 145397.00 ns : OPERATION = READ  : bank = 0 Row = 'h001, Col = 'h05, Data = 'h9786
# Time = 145472.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           4 Addr: 0000404 Rxp: 97867547 Exd: 23907547
# Time = 145612.00 ns : OPERATION = BST   : Burst Stop
# Time = 145617.00 ns : OPERATION = READ  : bank = 0 Row = 'h001, Col = 'h05, Data = 'h9786
# Time = 145637.00 ns : OPERATION = READ  : bank = 0 Row = 'h001, Col = 'h06, Data = 'h433e
# Time = 145712.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           5 Addr: 0000405 Rxd: 433e9786
# Time = 145832.00 ns : OPERATION = PCHG  : bank = 2 
# Time = 145892.00 ns : OPERATION = ACT   : bank = 2 Row = 'h001
# Time = 145992.00 ns : OPERATION = BST   : Burst Stop
# Time = 145997.00 ns : OPERATION = READ  : bank = 2 Row = 'h001, Col = 'h00, Data = 'h7a39
# Time = 146017.00 ns : OPERATION = READ  : bank = 2 Row = 'h001, Col = 'h01, Data = 'h8ab4
# Time = 146092.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           0 Addr: 0000600 Rxp: 8ab47a39 Exd: 9caf7a39
# Time = 146232.00 ns : OPERATION = BST   : Burst Stop
# Time = 146237.00 ns : OPERATION = READ  : bank = 2 Row = 'h001, Col = 'h01, Data = 'h8ab4
# Time = 146257.00 ns : OPERATION = READ  : bank = 2 Row = 'h001, Col = 'h02, Data = 'he5d0
# Time = 146332.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           1 Addr: 0000601 Rxp: e5d08ab4 Exd: da058ab4
# Time = 146472.00 ns : OPERATION = BST   : Burst Stop
# Time = 146477.00 ns : OPERATION = READ  : bank = 2 Row = 'h001, Col = 'h02, Data = 'he5d0
# Time = 146497.00 ns : OPERATION = READ  : bank = 2 Row = 'h001, Col = 'h03, Data = 'h502c
# Time = 146572.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           2 Addr: 0000602 Rxp: 502ce5d0 Exd: 6851e5d0
# Time = 146712.00 ns : OPERATION = BST   : Burst Stop
# Time = 146717.00 ns : OPERATION = READ  : bank = 2 Row = 'h001, Col = 'h03, Data = 'h502c
# Time = 146737.00 ns : OPERATION = READ  : bank = 2 Row = 'h001, Col = 'h04, Data = 'h458c
# Time = 146812.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           3 Addr: 0000603 Rxp: 458c502c Exd: 9622502c
# Time = 146952.00 ns : OPERATION = BST   : Burst Stop
# Time = 146957.00 ns : OPERATION = READ  : bank = 2 Row = 'h001, Col = 'h04, Data = 'h458c
# Time = 146977.00 ns : OPERATION = READ  : bank = 2 Row = 'h001, Col = 'h05, Data = 'hb707
# Time = 147052.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           4 Addr: 0000604 Rxp: b707458c Exd: 467c458c
# Time = 147192.00 ns : OPERATION = BST   : Burst Stop
# Time = 147197.00 ns : OPERATION = READ  : bank = 2 Row = 'h001, Col = 'h05, Data = 'hb707
# Time = 147217.00 ns : OPERATION = READ  : bank = 2 Row = 'h001, Col = 'h06, Data = 'h406a
# Time = 147292.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           5 Addr: 0000605 Rxp: 406ab707 Exd: 03e9b707
# Time = 147432.00 ns : OPERATION = BST   : Burst Stop
# Time = 147437.00 ns : OPERATION = READ  : bank = 2 Row = 'h001, Col = 'h06, Data = 'h406a
# Time = 147457.00 ns : OPERATION = READ  : bank = 2 Row = 'h001, Col = 'h07, Data = 'hb522
# Time = 147532.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           6 Addr: 0000606 Rxd: b522406a
# Time = 147652.00 ns : OPERATION = PCHG  : bank = 0 
# Time = 147712.00 ns : OPERATION = ACT   : bank = 0 Row = 'h002
# Time = 147812.00 ns : OPERATION = BST   : Burst Stop
# Time = 147817.00 ns : OPERATION = READ  : bank = 0 Row = 'h002, Col = 'h00, Data = 'hf911
# Time = 147837.00 ns : OPERATION = READ  : bank = 0 Row = 'h002, Col = 'h01, Data = 'hffe8
# Time = 147912.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           0 Addr: 0000800 Rxp: ffe8f911 Exd: 0895f911
# Time = 148052.00 ns : OPERATION = BST   : Burst Stop
# Time = 148057.00 ns : OPERATION = READ  : bank = 0 Row = 'h002, Col = 'h01, Data = 'hffe8
# Time = 148077.00 ns : OPERATION = READ  : bank = 0 Row = 'h002, Col = 'h02, Data = 'h9e4b
# Time = 148152.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           1 Addr: 0000801 Rxp: 9e4bffe8 Exd: 746affe8
# Time = 148292.00 ns : OPERATION = BST   : Burst Stop
# Time = 148297.00 ns : OPERATION = READ  : bank = 0 Row = 'h002, Col = 'h02, Data = 'h9e4b
# Time = 148317.00 ns : OPERATION = READ  : bank = 0 Row = 'h002, Col = 'h03, Data = 'h8173
# Time = 148392.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           2 Addr: 0000802 Rxp: 81739e4b Exd: a5e79e4b
# Time = 148532.00 ns : OPERATION = BST   : Burst Stop
# Time = 148537.00 ns : OPERATION = READ  : bank = 0 Row = 'h002, Col = 'h03, Data = 'h8173
# Time = 148557.00 ns : OPERATION = READ  : bank = 0 Row = 'h002, Col = 'h04, Data = 'h39e4
# Time = 148632.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           3 Addr: 0000803 Rxd: 39e48173
# Time = 148752.00 ns : OPERATION = PCHG  : bank = 2 
# Time = 148812.00 ns : OPERATION = ACT   : bank = 2 Row = 'h002
# Time = 148912.00 ns : OPERATION = BST   : Burst Stop
# Time = 148917.00 ns : OPERATION = READ  : bank = 2 Row = 'h002, Col = 'h00, Data = 'h5bec
# Time = 148937.00 ns : OPERATION = READ  : bank = 2 Row = 'h002, Col = 'h01, Data = 'h0523
# Time = 149012.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           0 Addr: 0000a00 Rxp: 05235bec Exd: 76295bec
# Time = 149152.00 ns : OPERATION = BST   : Burst Stop
# Time = 149157.00 ns : OPERATION = READ  : bank = 2 Row = 'h002, Col = 'h01, Data = 'h0523
# Time = 149177.00 ns : OPERATION = READ  : bank = 2 Row = 'h002, Col = 'h02, Data = 'hefa4
# Time = 149252.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           1 Addr: 0000a01 Rxp: efa40523 Exd: 11fe0523
# Time = 149392.00 ns : OPERATION = BST   : Burst Stop
# Time = 149397.00 ns : OPERATION = READ  : bank = 2 Row = 'h002, Col = 'h02, Data = 'hefa4
# Time = 149417.00 ns : OPERATION = READ  : bank = 2 Row = 'h002, Col = 'h03, Data = 'h65c9
# Time = 149492.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           2 Addr: 0000a02 Rxp: 65c9efa4 Exd: 520eefa4
# Time = 149632.00 ns : OPERATION = BST   : Burst Stop
# Time = 149637.00 ns : OPERATION = READ  : bank = 2 Row = 'h002, Col = 'h03, Data = 'h65c9
# Time = 149657.00 ns : OPERATION = READ  : bank = 2 Row = 'h002, Col = 'h04, Data = 'h0439
# Time = 149732.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           3 Addr: 0000a03 Rxp: 043965c9 Exd: 64e165c9
# Time = 149872.00 ns : OPERATION = BST   : Burst Stop
# Time = 149877.00 ns : OPERATION = READ  : bank = 2 Row = 'h002, Col = 'h04, Data = 'h0439
# Time = 149897.00 ns : OPERATION = READ  : bank = 2 Row = 'h002, Col = 'h05, Data = 'h9ca7
# Time = 149972.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           4 Addr: 0000a04 Rxd: 9ca70439
# Time = 150092.00 ns : OPERATION = PCHG  : bank = 0 
# Time = 150152.00 ns : OPERATION = ACT   : bank = 0 Row = 'h003
# Time = 150252.00 ns : OPERATION = BST   : Burst Stop
# Time = 150257.00 ns : OPERATION = READ  : bank = 0 Row = 'h003, Col = 'h00, Data = 'h72df
# Time = 150277.00 ns : OPERATION = READ  : bank = 0 Row = 'h003, Col = 'h01, Data = 'h14d4
# Time = 150352.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           0 Addr: 0000c00 Rxp: 14d472df Exd: ef8372df
# Time = 150492.00 ns : OPERATION = BST   : Burst Stop
# Time = 150497.00 ns : OPERATION = READ  : bank = 0 Row = 'h003, Col = 'h01, Data = 'h14d4
# Time = 150517.00 ns : OPERATION = READ  : bank = 0 Row = 'h003, Col = 'h02, Data = 'h6567
# Time = 150592.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           1 Addr: 0000c01 Rxp: 656714d4 Exd: ea5814d4
# Time = 150732.00 ns : OPERATION = BST   : Burst Stop
# Time = 150737.00 ns : OPERATION = READ  : bank = 0 Row = 'h003, Col = 'h02, Data = 'h6567
# Time = 150757.00 ns : OPERATION = READ  : bank = 0 Row = 'h003, Col = 'h03, Data = 'h419d
# Time = 150832.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           2 Addr: 0000c02 Rxp: 419d6567 Exd: 33836567
# Time = 150972.00 ns : OPERATION = BST   : Burst Stop
# Time = 150977.00 ns : OPERATION = READ  : bank = 0 Row = 'h003, Col = 'h03, Data = 'h419d
# Time = 150997.00 ns : OPERATION = READ  : bank = 0 Row = 'h003, Col = 'h04, Data = 'h25b0
# Time = 151072.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           3 Addr: 0000c03 Rxp: 25b0419d Exd: 4ea0419d
# Time = 151212.00 ns : OPERATION = BST   : Burst Stop
# Time = 151217.00 ns : OPERATION = READ  : bank = 0 Row = 'h003, Col = 'h04, Data = 'h25b0
# Time = 151237.00 ns : OPERATION = READ  : bank = 0 Row = 'h003, Col = 'h05, Data = 'h3982
# Time = 151312.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           4 Addr: 0000c04 Rxp: 398225b0 Exd: 583125b0
# Time = 151452.00 ns : OPERATION = BST   : Burst Stop
# Time = 151457.00 ns : OPERATION = READ  : bank = 0 Row = 'h003, Col = 'h05, Data = 'h3982
# Time = 151477.00 ns : OPERATION = READ  : bank = 0 Row = 'h003, Col = 'h06, Data = 'h4110
# Time = 151552.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           5 Addr: 0000c05 Rxd: 41103982
# Time = 151672.00 ns : OPERATION = PCHG  : bank = 2 
# Time = 151732.00 ns : OPERATION = ACT   : bank = 2 Row = 'h003
# Time = 151832.00 ns : OPERATION = BST   : Burst Stop
# Time = 151837.00 ns : OPERATION = READ  : bank = 2 Row = 'h003, Col = 'h00, Data = 'hbf49
# Time = 151857.00 ns : OPERATION = READ  : bank = 2 Row = 'h003, Col = 'h01, Data = 'h1ad9
# Time = 151932.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           0 Addr: 0000e00 Rxp: 1ad9bf49 Exd: 24d2bf49
# Time = 152072.00 ns : OPERATION = BST   : Burst Stop
# Time = 152077.00 ns : OPERATION = READ  : bank = 2 Row = 'h003, Col = 'h01, Data = 'h1ad9
# Time = 152097.00 ns : OPERATION = READ  : bank = 2 Row = 'h003, Col = 'h02, Data = 'hb720
# Time = 152172.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           1 Addr: 0000e01 Rxp: b7201ad9 Exd: ecb91ad9
# Time = 152312.00 ns : OPERATION = BST   : Burst Stop
# Time = 152317.00 ns : OPERATION = READ  : bank = 2 Row = 'h003, Col = 'h02, Data = 'hb720
# Time = 152337.00 ns : OPERATION = READ  : bank = 2 Row = 'h003, Col = 'h03, Data = 'h4c1c
# Time = 152412.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           2 Addr: 0000e02 Rxp: 4c1cb720 Exd: 1000b720
# Time = 152552.00 ns : OPERATION = BST   : Burst Stop
# Time = 152557.00 ns : OPERATION = READ  : bank = 2 Row = 'h003, Col = 'h03, Data = 'h4c1c
# Time = 152577.00 ns : OPERATION = READ  : bank = 2 Row = 'h003, Col = 'h04, Data = 'h6f93
# Time = 152652.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           3 Addr: 0000e03 Rxp: 6f934c1c Exd: 8e054c1c
# Time = 152792.00 ns : OPERATION = BST   : Burst Stop
# Time = 152797.00 ns : OPERATION = READ  : bank = 2 Row = 'h003, Col = 'h04, Data = 'h6f93
# Time = 152817.00 ns : OPERATION = READ  : bank = 2 Row = 'h003, Col = 'h05, Data = 'h61e3
# Time = 152892.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           4 Addr: 0000e04 Rxp: 61e36f93 Exd: 49b16f93
# Time = 153032.00 ns : OPERATION = BST   : Burst Stop
# Time = 153037.00 ns : OPERATION = READ  : bank = 2 Row = 'h003, Col = 'h05, Data = 'h61e3
# Time = 153057.00 ns : OPERATION = READ  : bank = 2 Row = 'h003, Col = 'h06, Data = 'h822a
# Time = 153132.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           5 Addr: 0000e05 Rxp: 822a61e3 Exd: 71b461e3
# Time = 153272.00 ns : OPERATION = BST   : Burst Stop
# Time = 153277.00 ns : OPERATION = READ  : bank = 2 Row = 'h003, Col = 'h06, Data = 'h822a
# Time = 153297.00 ns : OPERATION = READ  : bank = 2 Row = 'h003, Col = 'h07, Data = 'h954b
# Time = 153372.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           6 Addr: 0000e06 Rxd: 954b822a
# Write Address: 00002000, Burst Size:   4
# Status: Burst-No:           0  Write Address: 0001000  WriteData: e471f8c8 
